;HBW coefficients


ivt_coef_hbw                = -0.0450           ;IN-VEHICLE TIME
                                       
initwait_coef_hbw           = -0.0900           ;FIRST TRANSIT WAIT TIME
xferwait_coef_hbw           = -0.1350           ;TRANSIT TRANSFER WAIT TIME
                                       
walk_coef_1_hbw             = -0.0900           ;FIRST MILE OF WALK/OUT-OF-VEHICLE TIME (tot access/egress/transfer, 1 mi @ 2.5 mph = 24 min)
walk_coef_gt_1_hbw          = -0.1350           ;OVER 1 MILE WALK/OUT-OF-VEHICLE TIME
                                       
drive_coef_hbw              = -0.0675           ;DRIVE ACCESS TO TRANSIT TIME
                                       
bike_coef_hbw               = -0.0900           ;BIKE TIME
                                       
cost_lowinc_coef_hbw        = -0.0050           ;AUTO OPERATING COST/TRANSIT FARE (LOWEST INCOME GROUP)
cost_highinc_coef_hbw       = -0.0020           ;AUTO OPERATING COST/TRANSIT FARE (HIGHEST 3 INCOME GROUPS)
                                       
parkcost_lowinc_coef_hbw    = -0.0050           ;PARKING COST (LOW INCOME - IF APPLICABLE)
parkcost_highinc_coef_hbw   = -0.0020           ;PARKING COST (HIGH INCOME)
                                       
premium_walk_access         = 0.4500            ;WALK DIRECTLY TO RAIL DUMMY
                                       
                                       
drive_time_to_ivt_hbw       = 0                 ;DRIVE TO TRANSIT ACCESS TIME DIVIDED BY IVT
drive_dist_ratio_hbw        = -0.6750           ;DRIVE TO TRANSIT DISTANCE DIVIDED BY AUTO DISTANCE
                                       
transfers_coef_drive_hbw    = -0.4500           ;TRANSIT TRANSFERS - WALK ACCESS TRIPS
transfers_coef_walk_hbw     = -0.4500           ;TRANSIT TRANSFERS - DRIVE ACCESS TRIPS
bus_xfer_hbw                = 0                 ;BUS TRANSFERS - DRIVE TO LRT OR CRT
                                       
trip_distance_walk_hbw      = -1                ;WALK-RAIL DISTANCE COEFFICIENT TO MATCH TLF
trip_distance_drive_hbw     = -3                ;DRIVE-RAIL DISTANCE COEFFICIENT TO MATCH TLF
                                       
CBD_dummy_hbw               = 0                 ;TRANSIT BIAS - CBD DUMMY
                                       
                                                                       
zonal_urbanization_hbw      = 0.0090            ;TRANSIT BIAS - ZONAL URBANIZATION DENSITY MEASURE (ATTRACTION ZONE)
